name,patent_count_2012,patent_count_2013,patent_count_2014,patent_count_2015,patent_count_2016
Harvard University,,,,3,
Institute of Geographical Sciences and Natural Resources Research Chinese Academy of Sciences,,,,0,
Institute of Computing Technology Chinese Academy of Sciences,,,,1,
Harvard University,,,,3,
Institute of Geographical Sciences and Natural Resources Research Chinese Academy of Sciences,,,,0,
Institute of Computing Technology Chinese Academy of Sciences,,,,1,
Harvard University,,,,3,
Institute of Geographical Sciences and Natural Resources Research Chinese Academy of Sciences,,,,0,
Institute of Computing Technology Chinese Academy of Sciences,,,,1,
Kunming Institute of Botany Chinese Academy of Sciences,,,,3,
Institute of Genetics and Developmental Biology Chinese Academy of Sciences,,,,6,
Xi'an Institute of Optics and Precision Mechanics Chinese Academy of Sciences,,,,0,
"Institute of Hydrobiology, Chinese Academy of Sciences",,,,1,
Wuhan Institute of Physics and Mathematics Chinese Academy of Sciences,,,,3,
Shenyang Institute of Automation Chinese Academy of Sciences,,,,0,
Nanjing Institute of Geology and Palaeontology Chinese Academy of Sciences,,,,0,
Hefei Institutes of Physical Sciences Chinese Academy of Sciences,,,,0,
Wuhan Institute of Virology Chinese Academy of Sciences,,,,3,
"Institut Pasteur of Shanghai, Chinese Academy of Sciences",,,,6,
Chengdu Institute of Organic Chemistry Chinese Academy of Sciences,,,,0,
Center for Space Science and Applied Research Chinese Academy of Sciences,,,,0,
Harvard University,,,,3,
Institute of Geographical Sciences and Natural Resources Research Chinese Academy of Sciences,,,,0,
Institute of Computing Technology Chinese Academy of Sciences,,,,1,
Kunming Institute of Botany Chinese Academy of Sciences,,,,3,
Institute of Genetics and Developmental Biology Chinese Academy of Sciences,,,,6,
Xi'an Institute of Optics and Precision Mechanics Chinese Academy of Sciences,,,,0,
"Institute of Hydrobiology, Chinese Academy of Sciences",,,,1,
Wuhan Institute of Physics and Mathematics Chinese Academy of Sciences,,,,3,
Shenyang Institute of Automation Chinese Academy of Sciences,,,,0,
Nanjing Institute of Geology and Palaeontology Chinese Academy of Sciences,,,,0,
Hefei Institutes of Physical Sciences Chinese Academy of Sciences,,,,0,
Wuhan Institute of Virology Chinese Academy of Sciences,,,,3,
"Institut Pasteur of Shanghai, Chinese Academy of Sciences",,,,6,
Chengdu Institute of Organic Chemistry Chinese Academy of Sciences,,,,0,
Center for Space Science and Applied Research Chinese Academy of Sciences,,,,0,
Qinghai Institute of Salt Lakes Chinese Academy of Sciences,,,,0,
"International Center for Material Physics, Chinese Academy of Sciences",,,,0,
Institute of Soil Sciences Chinese Academy of Sciences,,,,0,
Shenyang Institute of Computing Technology Chinese Academy of Sciences,,,,0,
"Institute of Subtropical Agriculture, Chinese Academy of Sciences",,,,0,
"Wuhan Institute of Rock and Soil Mechanics, Chinese Academy of Sciences",,,,0,
Chinese Academy of Sciences,,,,828,
CNRS,,,,764,
Ministry of Education China,,,,0,
Stanford University,,,,4,
University of Toronto,,,,82,
University of Oxford,,,,25,
University College London,,,,8,
Johns Hopkins University,,,,667,
University of Washington,,,,361,
University of Michigan,,,,545,
Universite Paris Saclay,,,,0,
National Institutes of Health,,,,41,
University of Pennsylvania,,,,388,
University of California at Los Angeles,,,,0,
University of Cambridge,,,,8,
Columbia University,,,,424,
Imperial College London,,,,5,
Massachusetts Institute of Technology,,,,1063,
INSERM,,,,595,
University of California at Berkeley,,,,0,
University of California at San Diego,,,,0,
CSIC,,,,135,
University of British Columbia,,,,120,
University of Copenhagen,,,,34,
Duke University,,,,277,
Yale University,,,,201,
Cornell University,,,,381,
University of California at San Francisco,,,,0,
University of Melbourne,,,,53,
University of Texas at Austin,,,,1,
University of Sydney,,,,64,
University of Pittsburgh,,,,196,
Tsinghua University,,,,694,
University of Wisconsin,,,,0,
Universite Pierre et Marie Curie,,,,151,
University of Minnesota,,,,227,
VA Medical Center,,,,0,
University of Tokyo,,,,429,
Northwestern University,,,,276,
KU Leuven,,,,28,
Peking University,,,,276,
National University of Singapore,,,,230,
University of North Carolina,,,,248,
The Ohio State University,,,,98,
University of Queensland,,,,83,
University of Amsterdam,,,,1,
New York University,,,,256,
ETH Zurich,,,,151,
University of Edinburgh,,,,49,
Shanghai Jiao Tong University,,,,52,
McGill University,,,,92,
Utrecht University,,,,0,
Monash University,,,,61,
King's College London,,,,43,
University of Manchester,,,,84,
CNR,,,,18,
University of Southern California,,,,0,
University of New South Wales,,,,0,
University of Illinois at Urbana-Champaign,,,,0,
University of Chicago,,,,104,
Pennsylvania State University,,,,3,
Universidade de Sao Paulo,,,,10,
Zhejiang University,,,,111,
Karolinska Institutet,,,,3,
Washington University St. Louis,,,,0,
University of Heidelberg,,,,1,
Nanyang Technological University,,,,207,
University of California at Davis,,,,0,
University of Florida,,,,384,
Seoul National University,,,,155,
University of Rome La Sapienza,,,,0,
Ghent University,,,,6,
University of Maryland,,,,219,
Mayo Clinic Rochester MN,,,,0,
Emory University,,,,154,
University of Zurich,,,,28,
Universite Paris-Sud,,,,94,
Vanderbilt University,,,,152,
Ludwig-Maximilians-University Munchen,,,,0,
Technische Universitat Munchen,,,,75,
Universitat de Barcelona,,,,29,
Boston University,,,,95,
CEA,,,,23,
PSL Research University,,,,0,
University of Alberta,,,,83,
Erasmus University Rotterdam,,,,0,
Vrije Universiteit,,,,49,
RAS,,,,26,
Lund University,,,,1,
Texas A and M University,,,,0,
Georgia Institute of Technology,,,,6,
Universitat Autonoma de Barcelona,,,,37,
University of Helsinki,,,,4,
University of Groningen,,,,0,
Aarhus University,,,,3,
University of Oslo,,,,15,
Radboud University Nijmegen,,,,1,
University of Arizona,,,,131,
Princeton University,,,,149,
Purdue University,,,,1,
Howard Hughes Medical Institute,,,,21,
University of Padova,,,,0,
Uppsala University,,,,0,
Fudan University,,,,54,
University of Colorado Boulder,,,,0,
University of Southampton,,,,56,
Universite de Montreal,,,,27,
University of Milan,,,,0,
California Institute of Technology,,,,545,
Ecole Polytechnique Federale de Lausanne (EPFL),,,,148,
Leiden University,,,,14,
Michigan State University,,,,109,
Centers for Disease Control and Prevention,,,,15,
University of Birmingham,,,,0,
University of Texas M. D. Anderson Cancer Center,,,,1,
Aix Marseille Universite,,,,2,
University of California at Irvine,,,,0,
U.S. Department of Agriculture,,,,1,
University of Utah,,,,239,
University of Western Australia,,,,32,
Carnegie Mellon University,,,,130,
Memorial Sloan-Kettering Cancer Center,,,,118,
Icahn School of Medicine at Mount Sinai (ISMMS),,,,0,
National Taiwan University,,,,297,
University of Naples Federico II,,,,0,
Arizona State University,,,,217,
McMaster University,,,,46,
University of Glasgow,,,,34,
Lawrence Berkeley National Laboratory,,,,2,
Huazhong University of Science and Technology,,,,69,
University of Colorado Denver,,,,1,
Sun Yat-Sen University,,,,67,
